,LAI_FILE,LAI,label
0,T1342,0.3345,0.36650000000000005
1,T1343,0.2794,0.29900000000000004
2,T1344,0.2657,0.29900000000000004
3,T1345,0.198,0.2305
4,T1346,0.3453,0.36650000000000005
5,T1347,0.2927,0.29900000000000004
6,T1348,0.2639,0.2305
7,T1349,0.3307,0.29900000000000004
8,T1350,0.3729,0.36650000000000005
9,T1351,0.504,0.5015000000000001
10,T1352,0.3529,0.36650000000000005
11,T1353,0.4896,0.5015000000000001
12,T1354,0.3971,0.36650000000000005
13,T1355,0.3687,0.36650000000000005
14,T1356,0.3864,0.36650000000000005
15,T1357,0.3779,0.36650000000000005
16,T1358,0.3472,0.36650000000000005
17,T1359,0.3235,0.29900000000000004
18,T1360,0.2768,0.29900000000000004
19,T1361,0.3539,0.36650000000000005
20,T1362,0.3765,0.36650000000000005
21,T1363,0.324,0.29900000000000004
22,T1364,0.3814,0.36650000000000005
23,T1365,0.4092,0.43400000000000005
24,T1366,0.2801,0.29900000000000004
25,T1367,0.3653,0.36650000000000005
26,T1368,0.267,0.29900000000000004
27,T1369,0.3428,0.36650000000000005
28,T1370,0.3232,0.29900000000000004
29,T1371,0.3515,0.36650000000000005
30,A1338,0.5675,0.569
31,A1339,0.4072,0.43400000000000005
32,A1340,0.418,0.43400000000000005
33,A1341,0.5431,0.569
34,A1342,0.381,0.36650000000000005
35,A1343,0.3312,0.29900000000000004
36,A1344,0.3056,0.29900000000000004
37,A1345,0.2034,0.2305
38,A1346,0.3842,0.36650000000000005
39,A1347,0.4242,0.43400000000000005
40,A1348,0.3066,0.29900000000000004
41,A1349,0.519,0.5015000000000001
42,A1350,0.4393,0.43400000000000005
43,A1351,0.4054,0.43400000000000005
44,A1352,0.3995,0.36650000000000005
45,A1353,0.4379,0.43400000000000005
46,A1354,0.4466,0.43400000000000005
47,A1355,0.5573,0.569
48,A1356,0.4456,0.43400000000000005
49,A1357,0.5158,0.5015000000000001
50,A1358,0.3672,0.36650000000000005
51,A1359,0.3632,0.36650000000000005
52,A1360,0.2597,0.2305
53,A1361,0.3728,0.36650000000000005
54,A1362,0.3667,0.36650000000000005
55,A1363,0.3745,0.36650000000000005
56,A1364,0.4795,0.5015000000000001
57,A1365,0.4752,0.5015000000000001
58,A1366,0.4083,0.43400000000000005
59,A1367,0.3567,0.36650000000000005
60,A1368,0.3123,0.29900000000000004
61,A1369,0.338,0.36650000000000005
62,A1370,0.4447,0.43400000000000005
63,A1371,0.4089,0.43400000000000005
64,A1372,0.3157,0.29900000000000004
65,A1373,0.3254,0.29900000000000004
66,A1374,0.5259,0.5015000000000001
67,A1375,0.3737,0.36650000000000005
68,A1376,0.453,0.43400000000000005
69,A1377,0.4316,0.43400000000000005
70,A1378,0.5113,0.5015000000000001
71,A1379,0.5057,0.5015000000000001
72,A1380,0.4476,0.43400000000000005
73,A1381,0.3054,0.29900000000000004
74,A1382,0.4982,0.5015000000000001
75,A1383,0.3678,0.36650000000000005
76,A1384,0.4166,0.43400000000000005
77,A1385,0.503,0.5015000000000001
78,A1386,0.41,0.43400000000000005
79,A1387,0.453,0.43400000000000005
80,A1388,0.3767,0.36650000000000005
81,A1389,0.4867,0.5015000000000001
82,A1390,0.3239,0.29900000000000004
83,A1391,0.301,0.29900000000000004
84,A1392,0.2936,0.29900000000000004
85,A1393,0.3484,0.36650000000000005
86,A1394,0.37,0.36650000000000005
87,A1395,0.4408,0.43400000000000005
88,A1396,0.3626,0.36650000000000005
89,A1397,0.3717,0.36650000000000005
90,A1398,0.4501,0.43400000000000005
91,A1399,0.5423,0.569
92,A1400,0.427,0.43400000000000005
93,A1401,0.4434,0.43400000000000005
94,B1338,0.7314,0.704
95,B1339,0.6813,0.704
96,B1340,0.541,0.569
97,B1341,0.5926,0.569
98,B1342,0.5118,0.5015000000000001
99,B1343,0.5425,0.569
100,B1344,0.6096,0.6365000000000001
101,B1345,0.2733,0.29900000000000004
102,B1346,0.5489,0.569
103,B1347,0.5276,0.5015000000000001
104,B1348,0.4504,0.43400000000000005
105,B1349,0.4187,0.43400000000000005
106,B1350,0.6043,0.6365000000000001
107,B1351,0.6811,0.704
108,B1352,0.6081,0.6365000000000001
109,B1353,0.6638,0.6365000000000001
110,B1354,0.7439,0.7715000000000001
111,B1355,0.8075,0.839
112,B1356,0.5457,0.569
113,B1357,0.7256,0.704
114,B1358,0.4549,0.43400000000000005
115,B1359,0.5523,0.569
116,B1360,0.5171,0.5015000000000001
117,B1361,0.4945,0.5015000000000001
118,B1362,0.4455,0.43400000000000005
119,B1363,0.5318,0.5015000000000001
120,B1364,0.5567,0.569
121,B1365,0.5909,0.569
122,B1366,0.4378,0.43400000000000005
123,B1367,0.498,0.5015000000000001
124,B1368,0.3753,0.36650000000000005
125,B1369,0.4815,0.5015000000000001
126,B1370,0.3711,0.36650000000000005
127,B1371,0.5815,0.569
128,B1372,0.3588,0.36650000000000005
129,B1373,0.4458,0.43400000000000005
130,B1374,0.7521,0.7715000000000001
131,B1375,0.6497,0.6365000000000001
132,B1376,0.7709,0.7715000000000001
133,B1377,0.5374,0.569
134,B1378,0.7086,0.704
135,B1379,0.7356,0.704
136,B1380,0.6123,0.6365000000000001
137,B1381,0.3791,0.36650000000000005
138,B1382,0.6814,0.704
139,B1383,0.6544,0.6365000000000001
140,B1384,0.6033,0.6365000000000001
141,B1385,0.7815,0.7715000000000001
142,B1386,0.5652,0.569
143,B1387,0.6365,0.6365000000000001
144,B1388,0.5985,0.569
145,B1389,0.7026,0.704
146,B1390,0.406,0.43400000000000005
147,B1391,0.3938,0.36650000000000005
148,B1392,0.4058,0.43400000000000005
149,B1393,0.4938,0.5015000000000001
150,B1394,0.6063,0.6365000000000001
151,B1395,0.5676,0.569
152,B1396,0.5837,0.569
153,B1397,0.4928,0.5015000000000001
154,B1398,0.5324,0.5015000000000001
155,B1399,0.6153,0.6365000000000001
156,B1400,0.6545,0.6365000000000001
157,B1401,0.6289,0.6365000000000001
158,B1434,0.4962,0.5015000000000001
159,B1435,0.5192,0.5015000000000001
160,B1438,0.5041,0.5015000000000001
161,B1439,0.7174,0.704
162,B1553,0.6959,0.704
163,B1554,0.7085,0.704
164,B1557,1.1179999999999999,1.109
165,B1558,0.9756,0.974
166,B1559,0.734,0.704
167,B1560,0.7867,0.7715000000000001
168,B1566,0.6185,0.6365000000000001
169,B1567,0.7231,0.704
170,B1583,0.8622,0.839
171,B1584,0.7196,0.704
172,B1656,0.5448,0.569
173,B1657,0.6676,0.6365000000000001
174,B1658,0.5274,0.5015000000000001
175,B1659,0.7228,0.704
176,B1662,0.5584,0.569
177,B1663,0.9416,0.974
178,B1666,0.7667,0.7715000000000001
179,B1667,0.7054,0.704
180,B1671,0.4736,0.5015000000000001
181,B1672,0.5496,0.569
182,B1674,0.516,0.5015000000000001
183,B1675,0.5285,0.5015000000000001
184,B1677,0.5268,0.5015000000000001
185,B1678,0.5201,0.5015000000000001
186,B1683,0.9675,0.974
187,B1684,0.9844,0.974
188,B1689,0.6089,0.6365000000000001
189,B1690,0.569,0.569
190,B1691,0.5713,0.569
191,B1692,0.8361,0.839
192,B1696,0.9546,0.974
193,B1697,0.9145,0.9065
194,B1698,0.6425,0.6365000000000001
195,B1699,0.7108,0.704
196,B0001,1.192,1.1764999999999999
197,B0002,1.216,1.2435
198,B0003,1.264,1.2435
199,B0004,1.369,1.3784999999999998
200,B0005,1.186,1.1764999999999999
201,B0006,1.4809999999999999,1.5135
202,B0007,0.9548,0.974
203,B0008,1.099,1.109
204,B0009,1.048,1.0415
205,B0010,1.295,1.311
206,B0011,1.1340000000000001,1.109
207,B0012,1.0590000000000002,1.0415
208,B0013,1.197,1.1764999999999999
209,B0014,0.8719,0.839
210,B0015,1.237,1.2435
211,B0016,0.989,0.974
212,B0017,1.177,1.1764999999999999
213,B0018,1.237,1.2435
214,B0019,1.112,1.109
215,B0020,0.9066,0.9065
216,B0021,1.3,1.311
217,B0022,0.808,0.839
218,B0023,1.2,1.1764999999999999
219,B0024,1.3,1.311
220,B0025,1.158,1.1764999999999999
221,B0026,1.258,1.2435
